ddf_name,season_length,season,u,g,r,i,z,y,n_sequences,flush_length,even_odd_None,g_depth_limit

# COSMOS Shallow season
ECDFS, 80,  3,     0, 0, 2, 0, 3, 0,           10, 0.5, early_quad_p_2, 22.8
ECDFS, 80,  3,     4, 0, 0, 0, 0, 0,            7, 0.5, early_quad_p_2, 22.8
ECDFS, 80,  3,     3, 0, 0, 0, 0, 3,            7, 0.5, early_quad_p_2, 22.8

ECDFS, 120, 4,     4, 0, 0, 0, 0, 0,          75, 2, none, 23.5  
ECDFS, 120, 4,     0, 0, 0, 0, 0, 3,          75, 2, none, 23.5  
ECDFS, 120, 4,     0, 2, 0, 3, 0, 0,           60, 0.5, even, 22.8 
ECDFS, 120, 4,     0, 0, 2, 0, 3, 0,           60, 0.5, odd, 22.8
ECDFS, 80,  4,     0, 2, 0, 3, 0, 0,           10, 0.5, early_quad_p_0, 22.8
ECDFS, 80,  4,     0, 0, 2, 0, 3, 0,           10, 0.5, early_quad_p_2, 22.8
ECDFS, 80,  4,     4, 0, 0, 0, 0, 0,            7, 0.5, early_quad_p_2, 22.8
ECDFS, 80,  4,     3, 0, 0, 0, 0, 3,            7, 0.5, early_quad_p_2, 22.8

ECDFS, 120, 5,     4, 0, 0, 0, 0, 0,          75, 2, none, 23.5  
ECDFS, 120, 5,     0, 0, 0, 0, 0, 3,          75, 2, none, 23.5  
ECDFS, 120, 5,     0, 2, 0, 3, 0, 0,           60, 0.5, even, 22.8 
ECDFS, 120, 5,     0, 0, 2, 0, 3, 0,           60, 0.5, odd, 22.8
ECDFS, 80,  5,     0, 2, 0, 3, 0, 0,           10, 0.5, early_quad_p_0, 22.8
ECDFS, 80,  5,     0, 0, 2, 0, 3, 0,           10, 0.5, early_quad_p_2, 22.8
ECDFS, 80,  5,     4, 0, 0, 0, 0, 0,            7, 0.5, early_quad_p_2, 22.8
ECDFS, 80,  5,     3, 0, 0, 0, 0, 3,            7, 0.5, early_quad_p_2, 22.8

ECDFS, 120, 7,     4, 0, 0, 0, 0, 0,          75, 2, none, 23.5  
ECDFS, 120, 7,     0, 0, 0, 0, 0, 3,          75, 2, none, 23.5  
ECDFS, 120, 7,     0, 2, 0, 3, 0, 0,           60, 0.5, even, 22.8 
ECDFS, 120, 7,     0, 0, 2, 0, 3, 0,           60, 0.5, odd, 22.8
ECDFS, 80,  7,     0, 2, 0, 3, 0, 0,           10, 0.5, early_quad_p_0, 22.8
ECDFS, 80,  7,     0, 0, 2, 0, 3, 0,           10, 0.5, early_quad_p_2, 22.8
ECDFS, 80,  7,     4, 0, 0, 0, 0, 0,            7, 0.5, early_quad_p_2, 22.8
ECDFS, 80,  7,     3, 0, 0, 0, 0, 3,            7, 0.5, early_quad_p_2, 22.8

ECDFS, 120, 8,     4, 0, 0, 0, 0, 0,          75, 2, none, 23.5  
ECDFS, 120, 8,     0, 0, 0, 0, 0, 3,          75, 2, none, 23.5  
ECDFS, 120, 8,     0, 2, 0, 3, 0, 0,           60, 0.5, even, 22.8 
ECDFS, 120, 8,     0, 0, 2, 0, 3, 0,           60, 0.5, odd, 22.8
ECDFS, 80,  8,     0, 2, 0, 3, 0, 0,           10, 0.5, early_quad_p_0, 22.8
ECDFS, 80,  8,     0, 0, 2, 0, 3, 0,           10, 0.5, early_quad_p_2, 22.8
ECDFS, 80,  8,     4, 0, 0, 0, 0, 0,            7, 0.5, early_quad_p_2, 22.8
ECDFS, 80,  8,     3, 0, 0, 0, 0, 3,            7, 0.5, early_quad_p_2, 22.8

ECDFS, 120, 9,     4, 0, 0, 0, 0, 0,          75, 2, none, 23.5  
ECDFS, 120, 9,     0, 0, 0, 0, 0, 3,          75, 2, none, 23.5  
ECDFS, 120, 9,     0, 2, 0, 3, 0, 0,           60, 0.5, even, 22.8 
ECDFS, 120, 9,     0, 0, 2, 0, 3, 0,           60, 0.5, odd, 22.8
ECDFS, 80,  9,     0, 2, 0, 3, 0, 0,           10, 0.5, early_quad_p_0, 22.8
ECDFS, 80,  9,     0, 0, 2, 0, 3, 0,           10, 0.5, early_quad_p_2, 22.8
ECDFS, 80,  9,     4, 0, 0, 0, 0, 0,            7, 0.5, early_quad_p_2, 22.8
ECDFS, 80,  9,     3, 0, 0, 0, 0, 3,            7, 0.5, early_quad_p_2, 22.8

ECDFS, 120, 10,    4, 0, 0, 0, 0, 0,          75, 2, none, 23.5  
ECDFS, 120, 10,    0, 0, 0, 0, 0, 3,          75, 2, none, 23.5  
ECDFS, 120, 10,    0, 2, 0, 3, 0, 0,           60, 0.5, even, 22.8 
ECDFS, 120, 10,    0, 0, 2, 0, 3, 0,           60, 0.5, odd, 22.8
ECDFS, 80,  10,    0, 2, 0, 3, 0, 0,           10, 0.5, early_quad_p_0, 22.8
ECDFS, 80,  10,    0, 0, 2, 0, 3, 0,           10, 0.5, early_quad_p_2, 22.8
ECDFS, 80,  10,    4, 0, 0, 0, 0, 0,            7, 0.5, early_quad_p_2, 22.8
ECDFS, 80,  10,    3, 0, 0, 0, 0, 3,            7, 0.5, early_quad_p_2, 22.8

# ECDFS deep season
ECDFS, 120, 6,     12, 0, 0, 0, 0, 0,           75, 2, none, 23.5  
ECDFS, 120, 6,     0, 0, 0, 0, 0, 20,          75, 2, none, 23.5  
ECDFS, 120, 6,     0, 2, 0, 3, 0, 0,           200, 0.5, none, 22.8 
ECDFS, 120, 6,     0, 0, 2, 0, 3, 0,           200, 0.5, none, 22.8
ECDFS, 180, 6,     0, 4, 18, 55, 52, 0,        110, 2, none, 23.5 

# EDFS_a shallow seasons
EDFS_a, 120, 0,     4, 0, 0, 0, 0, 0,          75, 2, none, 23.5  
EDFS_a, 120, 0,     0, 0, 0, 0, 0, 3,          75, 2, none, 23.5  
EDFS_a, 120, 0,     0, 2, 0, 3, 0, 0,           60, 0.5, even, 22.8 
EDFS_a, 120, 0,     0, 0, 2, 0, 3, 0,           60, 0.5, odd, 22.8
EDFS_a, 80,  0,     0, 2, 0, 3, 0, 0,           10, 0.5, early_quad_p_0, 22.8
EDFS_a, 80,  0,     0, 0, 2, 0, 3, 0,           10, 0.5, early_quad_p_2, 22.8
EDFS_a, 80,  0,     4, 0, 0, 0, 0, 0,            7, 0.5, early_quad_p_2, 22.8
EDFS_a, 80,  0,     3, 0, 0, 0, 0, 3,            7, 0.5, early_quad_p_2, 22.8

EDFS_a, 120, 2,     4, 0, 0, 0, 0, 0,          75, 2, none, 23.5  
EDFS_a, 120, 2,     0, 0, 0, 0, 0, 3,          75, 2, none, 23.5  
EDFS_a, 120, 2,     0, 2, 0, 3, 0, 0,           60, 0.5, even, 22.8 
EDFS_a, 120, 2,     0, 0, 2, 0, 3, 0,           60, 0.5, odd, 22.8
EDFS_a, 80,  2,     0, 2, 0, 3, 0, 0,           10, 0.5, early_quad_p_0, 22.8
EDFS_a, 80,  2,     0, 0, 2, 0, 3, 0,           10, 0.5, early_quad_p_2, 22.8
EDFS_a, 80,  2,     4, 0, 0, 0, 0, 0,            7, 0.5, early_quad_p_2, 22.8
EDFS_a, 80,  2,     3, 0, 0, 0, 0, 3,            7, 0.5, early_quad_p_2, 22.8

EDFS_a, 120, 3,     4, 0, 0, 0, 0, 0,          75, 2, none, 23.5  
EDFS_a, 120, 3,     0, 0, 0, 0, 0, 3,          75, 2, none, 23.5  
EDFS_a, 120, 3,     0, 2, 0, 3, 0, 0,           60, 0.5, even, 22.8 
EDFS_a, 120, 3,     0, 0, 2, 0, 3, 0,           60, 0.5, odd, 22.8
EDFS_a, 80,  3,     0, 2, 0, 3, 0, 0,           10, 0.5, early_quad_p_0, 22.8
EDFS_a, 80,  3,     0, 0, 2, 0, 3, 0,           10, 0.5, early_quad_p_2, 22.8
EDFS_a, 80,  3,     4, 0, 0, 0, 0, 0,            7, 0.5, early_quad_p_2, 22.8
EDFS_a, 80,  3,     3, 0, 0, 0, 0, 3,            7, 0.5, early_quad_p_2, 22.8

EDFS_a, 120, 4,     4, 0, 0, 0, 0, 0,          75, 2, none, 23.5  
EDFS_a, 120, 4,     0, 0, 0, 0, 0, 3,          75, 2, none, 23.5  
EDFS_a, 120, 4,     0, 2, 0, 3, 0, 0,           60, 0.5, even, 22.8 
EDFS_a, 120, 4,     0, 0, 2, 0, 3, 0,           60, 0.5, odd, 22.8
EDFS_a, 80,  4,     0, 2, 0, 3, 0, 0,           10, 0.5, early_quad_p_0, 22.8
EDFS_a, 80,  4,     0, 0, 2, 0, 3, 0,           10, 0.5, early_quad_p_2, 22.8
EDFS_a, 80,  4,     4, 0, 0, 0, 0, 0,            7, 0.5, early_quad_p_2, 22.8
EDFS_a, 80,  4,     3, 0, 0, 0, 0, 3,            7, 0.5, early_quad_p_2, 22.8

EDFS_a, 120, 5,     4, 0, 0, 0, 0, 0,          75, 2, none, 23.5  
EDFS_a, 120, 5,     0, 0, 0, 0, 0, 3,          75, 2, none, 23.5  
EDFS_a, 120, 5,     0, 2, 0, 3, 0, 0,           60, 0.5, even, 22.8 
EDFS_a, 120, 5,     0, 0, 2, 0, 3, 0,           60, 0.5, odd, 22.8
EDFS_a, 80,  5,     0, 2, 0, 3, 0, 0,           10, 0.5, early_quad_p_0, 22.8
EDFS_a, 80,  5,     0, 0, 2, 0, 3, 0,           10, 0.5, early_quad_p_2, 22.8
EDFS_a, 80,  5,     4, 0, 0, 0, 0, 0,            7, 0.5, early_quad_p_2, 22.8
EDFS_a, 80,  5,     3, 0, 0, 0, 0, 3,            7, 0.5, early_quad_p_2, 22.8

EDFS_a, 120, 6,     4, 0, 0, 0, 0, 0,          75, 2, none, 23.5  
EDFS_a, 120, 6,     0, 0, 0, 0, 0, 3,          75, 2, none, 23.5  
EDFS_a, 120, 6,     0, 2, 0, 3, 0, 0,           60, 0.5, even, 22.8 
EDFS_a, 120, 6,     0, 0, 2, 0, 3, 0,           60, 0.5, odd, 22.8
EDFS_a, 80,  6,     0, 2, 0, 3, 0, 0,           10, 0.5, early_quad_p_0, 22.8
EDFS_a, 80,  6,     0, 0, 2, 0, 3, 0,           10, 0.5, early_quad_p_2, 22.8
EDFS_a, 80,  6,     4, 0, 0, 0, 0, 0,            7, 0.5, early_quad_p_2, 22.8
EDFS_a, 80,  6,     3, 0, 0, 0, 0, 3,            7, 0.5, early_quad_p_2, 22.8

EDFS_a, 120, 7,     4, 0, 0, 0, 0, 0,          75, 2, none, 23.5  
EDFS_a, 120, 7,     0, 0, 0, 0, 0, 3,          75, 2, none, 23.5  
EDFS_a, 120, 7,     0, 2, 0, 3, 0, 0,           60, 0.5, even, 22.8 
EDFS_a, 120, 7,     0, 0, 2, 0, 3, 0,           60, 0.5, odd, 22.8
EDFS_a, 80,  7,     0, 2, 0, 3, 0, 0,           10, 0.5, early_quad_p_0, 22.8
EDFS_a, 80,  7,     0, 0, 2, 0, 3, 0,           10, 0.5, early_quad_p_2, 22.8
EDFS_a, 80,  7,     4, 0, 0, 0, 0, 0,            7, 0.5, early_quad_p_2, 22.8
EDFS_a, 80,  7,     3, 0, 0, 0, 0, 3,            7, 0.5, early_quad_p_2, 22.8

EDFS_a, 120, 8,     4, 0, 0, 0, 0, 0,          75, 2, none, 23.5  
EDFS_a, 120, 8,     0, 0, 0, 0, 0, 3,          75, 2, none, 23.5  
EDFS_a, 120, 8,     0, 2, 0, 3, 0, 0,           60, 0.5, even, 22.8 
EDFS_a, 120, 8,     0, 0, 2, 0, 3, 0,           60, 0.5, odd, 22.8
EDFS_a, 80,  8,     0, 2, 0, 3, 0, 0,           10, 0.5, early_quad_p_0, 22.8
EDFS_a, 80,  8,     0, 0, 2, 0, 3, 0,           10, 0.5, early_quad_p_2, 22.8
EDFS_a, 80,  8,     4, 0, 0, 0, 0, 0,            7, 0.5, early_quad_p_2, 22.8
EDFS_a, 80,  8,     3, 0, 0, 0, 0, 3,            7, 0.5, early_quad_p_2, 22.8

EDFS_a, 120, 9,     4, 0, 0, 0, 0, 0,          75, 2, none, 23.5  
EDFS_a, 120, 9,     0, 0, 0, 0, 0, 3,          75, 2, none, 23.5  
EDFS_a, 120, 9,     0, 2, 0, 3, 0, 0,           60, 0.5, even, 22.8 
EDFS_a, 120, 9,     0, 0, 2, 0, 3, 0,           60, 0.5, odd, 22.8
EDFS_a, 80,  9,     0, 2, 0, 3, 0, 0,           10, 0.5, early_quad_p_0, 22.8
EDFS_a, 80,  9,     0, 0, 2, 0, 3, 0,           10, 0.5, early_quad_p_2, 22.8
EDFS_a, 80,  9,     4, 0, 0, 0, 0, 0,            7, 0.5, early_quad_p_2, 22.8
EDFS_a, 80,  9,     3, 0, 0, 0, 0, 3,            7, 0.5, early_quad_p_2, 22.8

EDFS_a, 120, 10,    4, 0, 0, 0, 0, 0,          75, 2, none, 23.5  
EDFS_a, 120, 10,    0, 0, 0, 0, 0, 3,          75, 2, none, 23.5  
EDFS_a, 120, 10,    0, 2, 0, 3, 0, 0,           60, 0.5, even, 22.8 
EDFS_a, 120, 10,    0, 0, 2, 0, 3, 0,           60, 0.5, odd, 22.8
EDFS_a, 80,  10,    0, 2, 0, 3, 0, 0,           10, 0.5, early_quad_p_0, 22.8
EDFS_a, 80,  10,    0, 0, 2, 0, 3, 0,           10, 0.5, early_quad_p_2, 22.8
EDFS_a, 80,  10,    4, 0, 0, 0, 0, 0,            7, 0.5, early_quad_p_2, 22.8
EDFS_a, 80,  10,    3, 0, 0, 0, 0, 3,            7, 0.5, early_quad_p_2, 22.8

# EDFS_a deep season
EDFS_a, 120, 1,     45, 0, 0, 0, 0, 0,          75, 2, none, 23.5  
EDFS_a, 120, 1,     0, 0, 0, 0, 0, 40,          75, 2, none, 23.5  
EDFS_a, 120, 1,     0, 4, 0, 4, 0, 0,           200, 0.5, none, 22.8 
EDFS_a, 120, 1,     0, 0, 4, 0, 4, 0,           200, 0.5, none, 22.8
EDFS_a, 125, 1,     0, 8, 36, 110, 104, 0,      75, 2, none, 23.5 
